	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0380*/                   MOV R2, c[0x0][0x168] ;
        /*0390*/                   FADD R5, R4, R5 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*03a0*/                   MOV R4, c[0x0][0x160] ;
        /*03b0*/                   IADD3.X R7, ~R3, R7, RZ, P0, !PT ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*03c0*/                   FADD R8, R8, R5 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*03d0*/                   MOV R5, c[0x0][0x164] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*03e0*/                   MOV R3, c[0x0][0x16c] ;
        /*03f0*/                   FADD R9, R9, R8 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*0400*/                   STG.E.64 [R4.64], R6 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*0410*/                   FADD R10, R10, R9 ;
        /*0420*/                   FADD R11, R11, R10 ;
        /*0430*/                   FADD R11, R12, R11 ;
        /*0440*/                   STG.E [R2.64], R11 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 216
        /*0450*/                   EXIT ;
.L_x_1:
        /*0460*/                   BRA `(.L_x_1);
        /*0470*/                   NOP;
        /*0480*/                   NOP;
        /*0490*/                   NOP;
        /*04a0*/                   NOP;
        /*04b0*/                   NOP;
        /*04c0*/                   NOP;
        /*04d0*/                   NOP;
        /*04e0*/                   NOP;
        /*04f0*/                   NOP;
.L_x_5:


//--------------------- .text.probe_dependent_ffma --------------------------
	.section	.text.probe_dependent_ffma,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=12"
	.align	128




        .global         probe_dependent_ffma
        .type           probe_dependent_ffma,@function
        .size           probe_dependent_ffma,(.L_x_6 - probe_dependent_ffma)
        .other          probe_dependent_ffma,@"STO_CUDA_ENTRY STV_DEFAULT"
probe_dependent_ffma:
.text.probe_dependent_ffma:
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 103
        /*0000*/                   MOV R1, c[0x0][0x28] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 109
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R0, SR_TID.X ;
        /*0030*/                   MOV R9, c[0x0][0x170] ;
        /*0040*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;
        /*0050*/               @P0 EXIT ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36
        /*0060*/                   CS2R R2, SR_CLOCKLO ;
        /*0070*/                   MOV R4, RZ ;
        /*0080*/                   ULDC.64 UR4, c[0x0][0x118] ;
.L_x_2:
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11
        /*0090*/                   MOV R0, c[0x0][0x174] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 124
        /*00a0*/                   IADD3 R4, R4, 0x1, RZ ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11
        /*00b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 122
        /*00c0*/                   ISETP.NE.AND P0, PT, R4, 0x1000, PT ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11
        /*00d0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*00e0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*00f0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0100*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0110*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0120*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0130*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0140*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0150*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0160*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0170*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0180*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0190*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01a0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01c0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01d0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01e0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01f0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0200*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0210*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0220*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0230*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0240*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0250*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0260*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0270*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0280*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0290*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*02a0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*02b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 122
        /*02c0*/               @P0 BRA `(.L_x_2) ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36
        /*02d0*/                   CS2R R4, SR_CLOCKLO ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 139
        /*02e0*/                   IADD3 R6, P0, -R2, R4, RZ ;
        /*02f0*/                   MOV R2, c[0x0][0x160] ;
        /*0300*/                   IADD3.X R7, ~R3, R5, RZ, P0, !PT ;
        /*0310*/                   MOV R3, c[0x0][0x164] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 140
        /*0320*/                   MOV R4, c[0x0][0x168] ;
        /*0330*/                   MOV R5, c[0x0][0x16c] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 139
        /*0340*/                   STG.E.64 [R2.64], R6 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 140
        /*0350*/                   STG.E [R4.64], R9 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 141
        /*0360*/                   EXIT ;
.L_x_3:
        /*0370*/                   BRA `(.L_x_3);
        /*0380*/                   NOP;
        /*0390*/                   NOP;
        /*03a0*/                   NOP;
        /*03b0*/                   NOP;
        /*03c0*/                   NOP;
        /*03d0*/                   NOP;
        /*03e0*/                   NOP;
        /*03f0*/                   NOP;
.L_x_6:


//--------------------- .text.probe_timer_only    --------------------------
	.section	.text.probe_timer_only,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=12"
	.align	128




        .global         probe_timer_only
        .type           probe_timer_only,@function
        .size           probe_timer_only,(.L_x_7 - probe_timer_only)
        .other          probe_timer_only,@"STO_CUDA_ENTRY STV_DEFAULT"
probe_timer_only:
.text.probe_timer_only:
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 83
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 89
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R0, SR_TID.X ;
        /*0030*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;
        /*0040*/               @P0 EXIT ;
        /*0050*/                   ULDC.64 UR4, c[0x0][0x118] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36
        /*0060*/                   CS2R R2, SR_CLOCKLO ;
        /*0070*/                   CS2R R4, SR_CLOCKLO ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*0080*/                   IADD3 R6, P0, -R2, R4, RZ ;
        /*0090*/                   MOV R2, c[0x0][0x160] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*00a0*/                   MOV R9, c[0x0][0x170] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*00b0*/                   IMAD.X R7, R5, 0x1, ~R3, P0 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*00c0*/                   MOV R4, c[0x0][0x168] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*00d0*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x164] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*00e0*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x16c] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*00f0*/                   STG.E.64 [R2.64], R6 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*0100*/                   STG.E [R4.64], R9 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 101
        /*0110*/                   EXIT ;
.L_x_4:
        /*0120*/                   BRA `(.L_x_4);
        /*0130*/                   NOP;
        /*0140*/                   NOP;
        /*0150*/                   NOP;
        /*0160*/                   NOP;
        /*0170*/                   NOP;
        /*0180*/                   NOP;
        /*0190*/                   NOP;
        /*01a0*/                   NOP;
        /*01b0*/                   NOP;
        /*01c0*/                   NOP;
        /*01d0*/                   NOP;
        /*01e0*/                   NOP;
        /*01f0*/                   NOP;
.L_x_7:
