	.target	sm_86
        /*00d7*/ 	.byte	0x90, 0x00, 0x00, 0x03, 0xb1, 0x01, 0x02, 0x10, 0x01, 0x00, 0x04, 0x90, 0x14, 0xfa, 0x02, 0x03
        /*00e7*/ 	.byte	0xcf, 0x7e, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xb2, 0x01, 0x02, 0x10, 0x01, 0x00, 0x04
        /*00f7*/ 	.byte	0x90, 0x16, 0xfa, 0x02, 0x03, 0xce, 0x7e, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xb3, 0x01
        /*0107*/ 	.byte	0x02, 0x10, 0x01, 0x00, 0x04, 0x90, 0x18, 0xfa, 0x02, 0x03, 0xcd, 0x7e, 0x01, 0x00, 0x03, 0x90
        /*0117*/ 	.byte	0x00, 0x00, 0x03, 0xb4, 0x01, 0x02, 0x10, 0x01, 0x00, 0x04, 0x90, 0x1a, 0xfa, 0x02, 0x03, 0xcc
        /*0127*/ 	.byte	0x7e, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xb5, 0x01, 0x02, 0x10, 0x01, 0x00, 0x04, 0x90
        /*0137*/ 	.byte	0x1c, 0xfa, 0x02, 0x03, 0xcb, 0x7e, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xb6, 0x01, 0x02
        /*0147*/ 	.byte	0x10, 0x01, 0x00, 0x04, 0x90, 0x1e, 0xfa, 0x02, 0x03, 0xca, 0x7e, 0x01, 0x00, 0x03, 0x90, 0x00
        /*0157*/ 	.byte	0x00, 0x03, 0xb7, 0x01, 0x02, 0x10, 0x01, 0x00, 0x04, 0x90, 0x20, 0xfa, 0x02, 0x03, 0xc9, 0x7e
        /*0167*/ 	.byte	0x01, 0x00, 0x04, 0x90, 0x10, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x14, 0xfa, 0x02, 0x02
        /*0177*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x16, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x18, 0xfa, 0x02, 0x02
        /*0187*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x1a, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x1c, 0xfa, 0x02, 0x02
        /*0197*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x1e, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x20, 0xfa, 0x02, 0x02
        /*01a7*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x10, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x14, 0xfa, 0x02, 0x02
        /*01b7*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x16, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x18, 0xfa, 0x02, 0x02
        /*01c7*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x1a, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x1c, 0xfa, 0x02, 0x02
        /*01d7*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x1e, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x20, 0xfa, 0x02, 0x02
        /*01e7*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x10, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x14, 0xfa, 0x02, 0x02
        /*01f7*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x16, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x18, 0xfa, 0x02, 0x02
        /*0207*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x1a, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x1c, 0xfa, 0x02, 0x02
        /*0217*/ 	.byte	0x10, 0x00, 0x04, 0x90, 0x1e, 0xfa, 0x02, 0x02, 0x10, 0x00, 0x04, 0x90, 0x20, 0xfa, 0x02, 0x02
        /*0227*/ 	.byte	0x10, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xa7, 0x01, 0x02, 0x10, 0x01, 0x03, 0x14, 0x02, 0x10
        /*0237*/ 	.byte	0x01, 0x00, 0x04, 0x90, 0x23, 0xef, 0x03, 0x03, 0x88, 0x7f, 0x01, 0x00, 0x04, 0x90, 0x24, 0xfe
        /*0247*/ 	.byte	0x01, 0x03, 0x56, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xb3, 0x01, 0x02, 0x10, 0x01, 0xea
        /*0257*/ 	.byte	0xf4, 0x03, 0x7b, 0x02, 0x20, 0x01, 0x03, 0x05, 0x02, 0x20, 0x01, 0xea, 0xf4, 0x03, 0x7b, 0x02
        /*0267*/ 	.byte	0x20, 0x01, 0xf4, 0x03, 0x01, 0x02, 0xc0, 0x00, 0x01, 0x02, 0xb0, 0x01, 0x00, 0x01, 0x01, 0x00
        /*0277*/ 	.byte	0x09, 0x02
        /*0279*/ 	.dword	probe_dependent_ffma
        /*0281*/ 	.byte	0x04, 0x01, 0x03, 0xe6, 0x00, 0x01, 0xf5, 0x03, 0x0a, 0x02, 0xd0, 0x00, 0x01, 0x00, 0x03, 0x90
        /*0291*/ 	.byte	0x03, 0x00, 0x03, 0xbe, 0x7f, 0x01, 0x00, 0x04, 0x90, 0x04, 0xfe, 0x01, 0x03, 0x6f, 0x01, 0x00
        /*02a1*/ 	.byte	0x03, 0x90, 0x00, 0x00, 0x03, 0xdd, 0x00, 0x02, 0x30, 0x01, 0x00, 0x04, 0x90, 0x06, 0xfa, 0x02
        /*02b1*/ 	.byte	0x03, 0x8a, 0x7f, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xf1, 0x00, 0x02, 0x10, 0x01, 0x00
        /*02c1*/ 	.byte	0x04, 0x90, 0x06, 0xfa, 0x02, 0x03, 0x8f, 0x7f, 0x02, 0x10, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00
        /*02d1*/ 	.byte	0x03, 0xef, 0x00, 0x02, 0x10, 0x01, 0x00, 0x04, 0x90, 0x06, 0xfa, 0x02, 0x03, 0x91, 0x7f, 0x02
        /*02e1*/ 	.byte	0x10, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xef, 0x00, 0x02, 0xf0, 0x03, 0x01, 0x03, 0x0f
        /*02f1*/ 	.byte	0x02, 0x10, 0x01, 0x00, 0x03, 0x90, 0x0d, 0x00, 0x03, 0xac, 0x7f, 0x01, 0x00, 0x04, 0x90, 0x0e
        /*0301*/ 	.byte	0xfe, 0x01, 0x03, 0x6f, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xe7, 0x00, 0x02, 0x10, 0x01
        /*0311*/ 	.byte	0x03, 0x01, 0x02, 0xc0, 0x00, 0x01, 0x03, 0x7f, 0x02, 0x20, 0x01, 0xf0, 0xf0, 0x02, 0xa0, 0x01
        /*0321*/ 	.byte	0x00, 0x01, 0x01, 0x00, 0x09, 0x02
        /*0327*/ 	.dword	probe_timer_only
        /*032f*/ 	.byte	0x04, 0x01, 0x03, 0xd2, 0x00, 0x01, 0xf5, 0x03, 0x05, 0x02, 0xd0, 0x00, 0x01, 0x00, 0x03, 0x90
        /*033f*/ 	.byte	0x03, 0x00, 0x03, 0x57, 0x01, 0x00, 0x04, 0x90, 0x04, 0xfe, 0x01, 0x03, 0x6f, 0x01, 0x00, 0x03
        /*034f*/ 	.byte	0x90, 0x00, 0x00, 0x03, 0x3d, 0x02, 0x10, 0x01, 0x00, 0x03, 0x90, 0x06, 0x00, 0x03, 0x54, 0x01
        /*035f*/ 	.byte	0x00, 0x04, 0x90, 0x07, 0xfe, 0x01, 0x03, 0x6f, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0x3f
        /*036f*/ 	.byte	0x02, 0x10, 0x01, 0x03, 0x01, 0x02, 0x20, 0x01, 0xee, 0xf0, 0xee, 0xf0, 0xee, 0xf0, 0xf0, 0x02
        /*037f*/ 	.byte	0xf0, 0x01, 0x00, 0x01, 0x01


//--------------------- .debug_str                --------------------------
	.section	.debug_str,"",@progbits
.debug_str:
        /*0000*/ 	.byte	0x5f, 0x5a, 0x4e, 0x34, 0x37, 0x5f, 0x49, 0x4e, 0x54, 0x45, 0x52, 0x4e, 0x41, 0x4c, 0x5f, 0x36
        /*0010*/ 	.byte	0x33, 0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62, 0x65
        /*0020*/ 	.byte	0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36, 0x30
        /*0030*/ 	.byte	0x32, 0x39, 0x65, 0x38, 0x34, 0x39, 0x5f, 0x47, 0x4c, 0x4f, 0x42, 0x41, 0x4c, 0x5f, 0x5f, 0x4e
        /*0040*/ 	.byte	0x5f, 0x5f, 0x36, 0x33, 0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72
        /*0050*/ 	.byte	0x6f, 0x62, 0x65, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64
        /*0060*/ 	.byte	0x32, 0x36, 0x30, 0x32, 0x39, 0x65, 0x38, 0x31, 0x38, 0x72, 0x65, 0x61, 0x64, 0x5f, 0x63, 0x6c
        /*0070*/ 	.byte	0x6f, 0x63, 0x6b, 0x5f, 0x61, 0x66, 0x74, 0x65, 0x72, 0x5f, 0x33, 0x45, 0x66, 0x66, 0x66, 0x00
        /*0080*/ 	.byte	0x5f, 0x5a, 0x4e, 0x34, 0x37, 0x5f, 0x49, 0x4e, 0x54, 0x45, 0x52, 0x4e, 0x41, 0x4c, 0x5f, 0x36
        /*0090*/ 	.byte	0x33, 0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62, 0x65
        /*00a0*/ 	.byte	0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36, 0x30
        /*00b0*/ 	.byte	0x32, 0x39, 0x65, 0x38, 0x34, 0x39, 0x5f, 0x47, 0x4c, 0x4f, 0x42, 0x41, 0x4c, 0x5f, 0x5f, 0x4e
        /*00c0*/ 	.byte	0x5f, 0x5f, 0x36, 0x33, 0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72
        /*00d0*/ 	.byte	0x6f, 0x62, 0x65, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64
        /*00e0*/ 	.byte	0x32, 0x36, 0x30, 0x32, 0x39, 0x65, 0x38, 0x31, 0x38, 0x63, 0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65
        /*00f0*/ 	.byte	0x72, 0x5f, 0x6b, 0x65, 0x65, 0x70, 0x5f, 0x6c, 0x69, 0x76, 0x65, 0x45, 0x66, 0x00, 0x5f, 0x5a
        /*0100*/ 	.byte	0x4e, 0x34, 0x37, 0x5f, 0x49, 0x4e, 0x54, 0x45, 0x52, 0x4e, 0x41, 0x4c, 0x5f, 0x36, 0x33, 0x39
        /*0110*/ 	.byte	0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62, 0x65, 0x5f, 0x6b
        /*0120*/ 	.byte	0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36, 0x30, 0x32, 0x39
        /*0130*/ 	.byte	0x65, 0x38, 0x34, 0x39, 0x5f, 0x47, 0x4c, 0x4f, 0x42, 0x41, 0x4c, 0x5f, 0x5f, 0x4e, 0x5f, 0x5f
        /*0140*/ 	.byte	0x36, 0x33, 0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62
        /*0150*/ 	.byte	0x65, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36
        /*0160*/ 	.byte	0x30, 0x32, 0x39, 0x65, 0x38, 0x31, 0x36, 0x72, 0x65, 0x61, 0x64, 0x5f, 0x63, 0x6c, 0x6f, 0x63
        /*0170*/ 	.byte	0x6b, 0x36, 0x34, 0x5f, 0x72, 0x61, 0x77, 0x45, 0x76, 0x00, 0x5f, 0x5a, 0x4e, 0x34, 0x37, 0x5f
        /*0180*/ 	.byte	0x49, 0x4e, 0x54, 0x45, 0x52, 0x4e, 0x41, 0x4c, 0x5f, 0x36, 0x33, 0x39, 0x62, 0x64, 0x34, 0x36
        /*0190*/ 	.byte	0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62, 0x65, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65
        /*01a0*/ 	.byte	0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36, 0x30, 0x32, 0x39, 0x65, 0x38, 0x34, 0x39
        /*01b0*/ 	.byte	0x5f, 0x47, 0x4c, 0x4f, 0x42, 0x41, 0x4c, 0x5f, 0x5f, 0x4e, 0x5f, 0x5f, 0x36, 0x33, 0x39, 0x62
        /*01c0*/ 	.byte	0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62, 0x65, 0x5f, 0x6b, 0x65
        /*01d0*/ 	.byte	0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36, 0x30, 0x32, 0x39, 0x65
        /*01e0*/ 	.byte	0x38, 0x38, 0x66, 0x66, 0x6d, 0x61, 0x5f, 0x70, 0x74, 0x78, 0x45, 0x66, 0x66, 0x66, 0x00, 0x5f
        /*01f0*/ 	.byte	0x5a, 0x4e, 0x34, 0x37, 0x5f, 0x49, 0x4e, 0x54, 0x45, 0x52, 0x4e, 0x41, 0x4c, 0x5f, 0x36, 0x33
        /*0200*/ 	.byte	0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f, 0x62, 0x65, 0x5f
        /*0210*/ 	.byte	0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32, 0x36, 0x30, 0x32
        /*0220*/ 	.byte	0x39, 0x65, 0x38, 0x34, 0x39, 0x5f, 0x47, 0x4c, 0x4f, 0x42, 0x41, 0x4c, 0x5f, 0x5f, 0x4e, 0x5f
        /*0230*/ 	.byte	0x5f, 0x36, 0x33, 0x39, 0x62, 0x64, 0x34, 0x36, 0x64, 0x5f, 0x31, 0x36, 0x5f, 0x70, 0x72, 0x6f
        /*0240*/ 	.byte	0x62, 0x65, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x5f, 0x63, 0x75, 0x5f, 0x64, 0x32
        /*0250*/ 	.byte	0x36, 0x30, 0x32, 0x39, 0x65, 0x38, 0x31, 0x39, 0x72, 0x65, 0x61, 0x64, 0x5f, 0x63, 0x6c, 0x6f
        /*0260*/ 	.byte	0x63, 0x6b, 0x5f, 0x61, 0x66, 0x74, 0x65, 0x72, 0x5f, 0x31, 0x30, 0x45, 0x66, 0x66, 0x66, 0x66
        /*0270*/ 	.byte	0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x00


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0x5e, 0x01, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	probe_independent_ffma_8
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0xb7, 0x02, 0x01, 0x03, 0x0f, 0x02, 0x10, 0x01, 0xee, 0xf2, 0xf0, 0xf2, 0x03
        /*0035*/ 	.byte	0x09, 0x02, 0x20, 0x01, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0x03, 0x16, 0x02, 0x10, 0x01, 0xf4
        /*0045*/ 	.byte	0x03, 0x97, 0x7f, 0x02, 0x10, 0x01, 0x03, 0xf6, 0x01, 0x02, 0x10, 0x01, 0x03, 0xfa, 0x7e, 0x02
        /*0055*/ 	.byte	0x10, 0x01, 0x03, 0x88, 0x01, 0x02, 0x10, 0x01, 0x03, 0xf8, 0x7e, 0x02, 0x10, 0x01, 0xf4, 0xf4
        /*0065*/ 	.byte	0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3
        /*0075*/ 	.byte	0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf5, 0x03, 0xc2
        /*0085*/ 	.byte	0x00, 0x02, 0x10, 0x01, 0xf4, 0xed, 0x03, 0x0c, 0x02, 0x10, 0x01, 0x03, 0x77, 0x02, 0x10, 0x01
        /*0095*/ 	.byte	0xf6, 0x03, 0x76, 0x02, 0x10, 0x01, 0xf3, 0xf5, 0xf1, 0x03, 0x79, 0x02, 0x10, 0x01, 0xf4, 0xeb
        /*00a5*/ 	.byte	0xf0, 0xf0, 0xf3, 0xf3, 0x02, 0xb0, 0x01, 0x00, 0x01, 0x01, 0x00, 0x09, 0x02
        /*00b2*/ 	.dword	probe_dependent_ffma
        /*00ba*/ 	.byte	0x04, 0x00, 0x03, 0xf0, 0x00, 0x01, 0x03, 0x0d, 0x02, 0x10, 0x01, 0xee, 0xf3, 0xee, 0xf0, 0x03
        /*00ca*/ 	.byte	0x18, 0x02, 0x10, 0x01, 0xf1, 0x03, 0x56, 0x02, 0x10, 0x01, 0x03, 0x31, 0x02, 0x10, 0x01, 0x03
        /*00da*/ 	.byte	0xe0, 0x00, 0x02, 0x10, 0x01, 0x03, 0xa0, 0x7f, 0x02, 0x10, 0x01, 0x03, 0xe2, 0x00, 0x02, 0x10
        /*00ea*/ 	.byte	0x01, 0x03, 0xa1, 0x7f, 0x02, 0x10, 0x01, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2
        /*00fa*/ 	.byte	0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2
        /*010a*/ 	.byte	0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf5, 0x03, 0x1e, 0x02, 0x10, 0x01, 0xf2, 0xf0, 0xee, 0xf0, 0xf1
        /*011a*/ 	.byte	0x03, 0x7e, 0x02, 0x20, 0x01, 0xf1, 0xf3, 0x02, 0xa0, 0x01, 0x00, 0x01, 0x01, 0x00, 0x09, 0x02
        /*012a*/ 	.dword	probe_timer_only
        /*0132*/ 	.byte	0x04, 0x00, 0x03, 0x15, 0x01, 0x03, 0x0e, 0x02, 0x10, 0x01, 0xf0, 0xf1, 0xf0, 0x03, 0x6e, 0x02
        /*0142*/ 	.byte	0x10, 0x01, 0x03, 0x2b, 0x02, 0x10, 0x01, 0x03, 0x18, 0x02, 0x10, 0x01, 0xf2, 0xf3, 0xf1, 0x03
        /*0152*/ 	.byte	0x7a, 0x02, 0x10, 0x01, 0xf5, 0xed, 0xf1, 0xed, 0xf1, 0xf3, 0x02, 0xf0, 0x01, 0x00, 0x01, 0x01


//--------------------- .nv_debug_ptx_txt         --------------------------
	.section	.nv_debug_ptx_txt,"",@progbits
.nv_debug_ptx_txt:
        /*0000*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e
        /*0010*/ 	.byte	0x20, 0x39, 0x2e, 0x31, 0x00, 0x2e, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x20, 0x73, 0x6d, 0x5f
        /*0020*/ 	.byte	0x38, 0x36, 0x00, 0x2e, 0x61, 0x64, 0x64, 0x72, 0x65, 0x73, 0x73, 0x5f, 0x73, 0x69, 0x7a, 0x65
