
	code for sm_86
        /*0250*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0005057623 */
                                                                                     /* 0x080fe20000000007 */
        /*0260*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0004047623 */
                                                                                     /* 0x080fe20000000007 */
        /*0270*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0008087623 */
                                                                                     /* 0x080fe20000000007 */
        /*0280*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0009097623 */
                                                                                     /* 0x080fe20000000007 */
        /*0290*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000a0a7623 */
                                                                                     /* 0x080fe20000000007 */
        /*02a0*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000b0b7623 */
                                                                                     /* 0x080fe20000000007 */
        /*02b0*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000c0c7623 */
                                                                                     /* 0x080fe20000000007 */
        /*02c0*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0000007623 */
                                                                                     /* 0x080fe20000000007 */
        /*02d0*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0005057623 */
                                                                                     /* 0x080fe20000000007 */
        /*02e0*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0004047623 */
                                                                                     /* 0x080fe20000000007 */
        /*02f0*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0008087623 */
                                                                                     /* 0x080fe20000000007 */
        /*0300*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0009097623 */
                                                                                     /* 0x080fe20000000007 */
        /*0310*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000a0a7623 */
                                                                                     /* 0x080fe20000000007 */
        /*0320*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000b0b7623 */
                                                                                     /* 0x080fe20000000007 */
        /*0330*/                   FFMA R12, R12, R7, c[0x0][0x178] ;                /* 0x00005e000c0c7623 */
                                                                                     /* 0x000fe20000000007 */
        /*0340*/               @P0 BRA 0x110 ;                                       /* 0xfffffdc000000947 */
                                                                                     /* 0x000fea000383ffff */
        /*0350*/                   CS2R R6, SR_CLOCKLO ;                             /* 0x0000000000067805 */
                                                                                     /* 0x000fca0000015000 */
        /*0360*/                   FADD R5, R0, R5 ;                                 /* 0x0000000500057221 */
                                                                                     /* 0x000fe20000000000 */
        /*0370*/                   IADD3 R6, P0, -R2, R6, RZ ;                       /* 0x0000000602067210 */
                                                                                     /* 0x000fc40007f1e1ff */
        /*0380*/                   MOV R2, c[0x0][0x168] ;                           /* 0x00005a0000027a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*0390*/                   FADD R5, R4, R5 ;                                 /* 0x0000000504057221 */
                                                                                     /* 0x000fe20000000000 */
        /*03a0*/                   MOV R4, c[0x0][0x160] ;                           /* 0x0000580000047a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*03b0*/                   IADD3.X R7, ~R3, R7, RZ, P0, !PT ;                /* 0x0000000703077210 */
                                                                                     /* 0x000fe200007fe5ff */
        /*03c0*/                   FADD R8, R8, R5 ;                                 /* 0x0000000508087221 */
                                                                                     /* 0x000fe20000000000 */
        /*03d0*/                   MOV R5, c[0x0][0x164] ;                           /* 0x0000590000057a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*03e0*/                   MOV R3, c[0x0][0x16c] ;                           /* 0x00005b0000037a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*03f0*/                   FADD R9, R9, R8 ;                                 /* 0x0000000809097221 */
                                                                                     /* 0x000fe40000000000 */
        /*0400*/                   STG.E.64 [R4.64], R6 ;                            /* 0x0000000604007986 */
                                                                                     /* 0x000fe4000c101b04 */
        /*0410*/                   FADD R10, R10, R9 ;                               /* 0x000000090a0a7221 */
                                                                                     /* 0x000fc80000000000 */
        /*0420*/                   FADD R11, R11, R10 ;                              /* 0x0000000a0b0b7221 */
                                                                                     /* 0x000fc80000000000 */
        /*0430*/                   FADD R11, R12, R11 ;                              /* 0x0000000b0c0b7221 */
                                                                                     /* 0x000fca0000000000 */
        /*0440*/                   STG.E [R2.64], R11 ;                              /* 0x0000000b02007986 */
                                                                                     /* 0x000fe2000c101904 */
        /*0450*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*0460*/                   BRA 0x460;                                        /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*0470*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0480*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0490*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*04a0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*04b0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*04c0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*04d0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*04e0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*04f0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


		Function : probe_dependent_ffma
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                            /* 0x00000a0000017a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0010*/                   S2UR UR4, SR_CTAID.X ;                            /* 0x00000000000479c3 */
                                                                                     /* 0x000e220000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e220000002100 */
        /*0030*/                   MOV R9, c[0x0][0x170] ;                           /* 0x00005c0000097a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0040*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;         /* 0x0000000400ff7c12 */
                                                                                     /* 0x001fda000f80fcff */
        /*0050*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*0060*/                   CS2R R2, SR_CLOCKLO ;                             /* 0x0000000000027805 */
                                                                                     /* 0x000fe40000015000 */
        /*0070*/                   MOV R4, RZ ;                                      /* 0x000000ff00047202 */
                                                                                     /* 0x000fe20000000f00 */
        /*0080*/                   ULDC.64 UR4, c[0x0][0x118] ;                      /* 0x0000460000047ab9 */
                                                                                     /* 0x000fc80000000a00 */
        /*0090*/                   MOV R0, c[0x0][0x174] ;                           /* 0x00005d0000007a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*00a0*/                   IADD3 R4, R4, 0x1, RZ ;                           /* 0x0000000104047810 */
                                                                                     /* 0x000fc60007ffe0ff */
        /*00b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fe20000000000 */
        /*00c0*/                   ISETP.NE.AND P0, PT, R4, 0x1000, PT ;             /* 0x000010000400780c */
                                                                                     /* 0x000fc60003f05270 */
        /*00d0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*00e0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*00f0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0100*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0110*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0120*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0130*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0140*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0150*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0160*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0170*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0180*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0190*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*01a0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*01b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*01c0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*01d0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*01e0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*01f0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0200*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0210*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0220*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0230*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0240*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0250*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0260*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0270*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0280*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*0290*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*02a0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fc80000000000 */
        /*02b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;                  /* 0x00005e0009097623 */
                                                                                     /* 0x000fe20000000000 */
        /*02c0*/               @P0 BRA 0x90 ;                                        /* 0xfffffdc000000947 */
                                                                                     /* 0x000fea000383ffff */
        /*02d0*/                   CS2R R4, SR_CLOCKLO ;                             /* 0x0000000000047805 */
                                                                                     /* 0x000fcc0000015000 */
        /*02e0*/                   IADD3 R6, P0, -R2, R4, RZ ;                       /* 0x0000000402067210 */
                                                                                     /* 0x000fe40007f1e1ff */
        /*02f0*/                   MOV R2, c[0x0][0x160] ;                           /* 0x0000580000027a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0300*/                   IADD3.X R7, ~R3, R5, RZ, P0, !PT ;                /* 0x0000000503077210 */
                                                                                     /* 0x000fe400007fe5ff */
        /*0310*/                   MOV R3, c[0x0][0x164] ;                           /* 0x0000590000037a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0320*/                   MOV R4, c[0x0][0x168] ;                           /* 0x00005a0000047a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0330*/                   MOV R5, c[0x0][0x16c] ;                           /* 0x00005b0000057a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*0340*/                   STG.E.64 [R2.64], R6 ;                            /* 0x0000000602007986 */
                                                                                     /* 0x000fe8000c101b04 */
        /*0350*/                   STG.E [R4.64], R9 ;                               /* 0x0000000904007986 */
                                                                                     /* 0x000fe2000c101904 */
        /*0360*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*0370*/                   BRA 0x370;                                        /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*0380*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0390*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*03a0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*03b0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*03c0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*03d0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*03e0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*03f0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


		Function : probe_timer_only
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;           /* 0x00000a00ff017624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0010*/                   S2UR UR4, SR_CTAID.X ;                            /* 0x00000000000479c3 */
                                                                                     /* 0x000e220000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e240000002100 */
        /*0030*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;         /* 0x0000000400ff7c12 */
                                                                                     /* 0x001fda000f80fcff */
        /*0040*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*0050*/                   ULDC.64 UR4, c[0x0][0x118] ;                      /* 0x0000460000047ab9 */
                                                                                     /* 0x000fe40000000a00 */
        /*0060*/                   CS2R R2, SR_CLOCKLO ;                             /* 0x0000000000027805 */
                                                                                     /* 0x000fc60000015000 */
        /*0070*/                   CS2R R4, SR_CLOCKLO ;                             /* 0x0000000000047805 */
                                                                                     /* 0x000fcc0000015000 */
        /*0080*/                   IADD3 R6, P0, -R2, R4, RZ ;                       /* 0x0000000402067210 */
                                                                                     /* 0x000fe40007f1e1ff */
        /*0090*/                   MOV R2, c[0x0][0x160] ;                           /* 0x0000580000027a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*00a0*/                   MOV R9, c[0x0][0x170] ;                           /* 0x00005c0000097a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*00b0*/                   IMAD.X R7, R5, 0x1, ~R3, P0 ;                     /* 0x0000000105077824 */
                                                                                     /* 0x000fe200000e0e03 */
        /*00c0*/                   MOV R4, c[0x0][0x168] ;                           /* 0x00005a0000047a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*00d0*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x164] ;          /* 0x00005900ff037624 */
                                                                                     /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x16c] ;          /* 0x00005b00ff057624 */
                                                                                     /* 0x000fc600078e00ff */
        /*00f0*/                   STG.E.64 [R2.64], R6 ;                            /* 0x0000000602007986 */
                                                                                     /* 0x000fe8000c101b04 */
        /*0100*/                   STG.E [R4.64], R9 ;                               /* 0x0000000904007986 */
                                                                                     /* 0x000fe2000c101904 */
        /*0110*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*0120*/                   BRA 0x120;                                        /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*0130*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


